id,speaker,scene,primary_emotion,secondary_emotion,polarity,introspection,temper,attitude,sensitivity,words
1119,WARDEN,3,,,,,,,,9
1121,WARDEN,3,,enthusiasm,0.881,0.889,,,0.839,5
1123,WARDEN,3,,,,,,,,5
1125,WARDEN,3,,loathing,0.186,-0.869,,-0.133,0.851,20
1127,WARDEN,3,,delight,0.766,,,0.738,0.927,9
1129,WARDEN,3,,,,,,,,7
1131,WARDEN,3,grief,loathing,-0.374,-0.932,,-0.31,,22
1133,WARDEN,3,,,,,,,,5
1135,WARDEN,3,,,0.794,,0.632,,0.957,22
1137,WARDEN,3,,,,,,,,4
1139,WARDEN,3,,,,,,,,2
1141,WARDEN,3,,,,,,,,2
1143,WARDEN,3,,,,,,,,5
1145,WARDEN,3,,,,,,,,9
1147,WARDEN,3,,,,,,,,5
1149,WARDEN,3,ecstasy,enthusiasm,0.791,0.901,,,0.681,14
1150,WARDEN,3,,,-0.089,-0.923,0.341,-0.387,,12
1152,WARDEN,3,enthusiasm,delight,0.89,,,0.8,0.98,19
1154,WARDEN,3,ecstasy,calmness,0.683,0.991,0.376,,,2
1156,WARDEN,3,anxiety,,-0.172,,,,-0.172,12
1158,WARDEN,3,,,0.331,,,0.834,-0.172,15
1161,WARDEN,3,grief,loathing,-0.802,-0.896,,-0.709,,2
1163,WARDEN,3,fear,anxiety,-0.132,,,,-0.132,3
1167,WARDEN,3,enthusiasm,,0.859,,,,0.859,7
1169,WARDEN,3,grief,loathing,-0.802,-0.896,,-0.709,,2
1171,WARDEN,3,ecstasy,delight,0.775,0.888,,0.662,,15
1173,WARDEN,3,enthusiasm,,0.973,,,,0.973,5
1181,WARDEN,3,,enthusiasm,0.821,0.88,,,0.776,19
1187,WARDEN,3,,,0.711,,0.465,,0.957,6
1189,WARDEN,3,fear,,-0.441,,,,-0.441,5
1191,WARDEN,3,,,,,,,,6
1193,WARDEN,3,ecstasy,,0.249,0.902,0.202,-0.022,,8
1367,WARDEN,4,grief,loathing,-0.016,-0.283,,-0.194,0.067,15
1378,WARDEN,4,,bliss,0.34,0.994,0.709,,-0.172,22
1380,WARDEN,4,,,-0.36,-0.713,0.235,-0.324,,28
1390,WARDEN,4,sadness,disgust,-0.408,-0.448,,-0.369,,2
1392,WARDEN,4,,loathing,-0.047,-0.896,,-0.471,0.895,10
1394,WARDEN,4,ecstasy,calmness,0.683,0.991,0.376,,,2
1396,WARDEN,4,,,,,,,,2
1398,WARDEN,4,loathing,,-0.852,,,-0.852,,5
1400,WARDEN,4,serenity,,0.245,,0.249,0.241,,11
1402,WARDEN,4,ecstasy,delight,0.606,0.647,0.255,0.36,0.91,56
1404,WARDEN,4,,,0.41,0.573,0.285,0.318,0.039,51
1406,WARDEN,4,ecstasy,loathing,-0.113,0.278,-0.136,-0.086,-0.832,57
1408,WARDEN,4,,loathing,-0.272,-0.834,,-0.802,0.295,24
1410,WARDEN,4,serenity,acceptance,-0.071,,0.291,-0.099,-0.309,21
1412,WARDEN,4,enthusiasm,delight,0.301,0.226,0.233,0.364,0.322,77
1414,WARDEN,4,enthusiasm,delight,0.884,0.883,,0.795,0.894,17
1416,WARDEN,4,,,0.757,0.88,,0.702,0.801,12
1424,WARDEN,4,,acceptance,0.086,-0.24,-0.241,0.026,0.36,124
1433,WARDEN,4,,,,,,,,12
1454,WARDEN,4,serenity,acceptance,0.181,,0.279,0.082,,8
1456,WARDEN,4,serenity,acceptance,0.419,,0.279,0.082,0.895,11
1458,WARDEN,4,,,,,,,,7
1460,WARDEN,4,,,,,,,,5
1462,WARDEN,4,enthusiasm,,0.957,,,,0.957,5
1464,WARDEN,4,,,0.403,0.021,0.486,0.277,,28
1466,WARDEN,4,,,0.11,-0.078,0.745,-0.435,0.643,23
1468,WARDEN,4,,,0.729,0.911,,0.546,,8
1475,WARDEN,4,enthusiasm,,0.957,,,,0.957,17
1477,WARDEN,4,ecstasy,calmness,0.683,0.991,0.376,,,11
1479,WARDEN,4,bliss,,0.983,,0.983,,,5
1480,WARDEN,4,,,0.752,,,0.546,0.957,7
1482,WARDEN,4,pleasantness,,0.546,,,0.546,,3
1484,WARDEN,4,loathing,pleasantness,-0.442,,0.58,-0.481,,12
393,TROTTER,1,ecstasy,delight,0.821,0.887,,0.755,,4
395,TROTTER,1,ecstasy,delight,0.8,0.908,,0.708,0.856,13
398,TROTTER,1,,delight,0.738,0.887,,0.854,0.59,13
400,TROTTER,1,ecstasy,delight,0.44,0.648,0.469,0.306,0.065,95
403,TROTTER,1,rage,terror,-0.908,,-0.988,,-0.829,5
405,TROTTER,1,ecstasy,delight,0.783,0.924,,0.718,,39
412,TROTTER,1,ecstasy,delight,0.858,0.893,0.745,0.765,0.957,15
414,TROTTER,1,pleasantness,,0.495,,,0.495,,4
416,TROTTER,1,serenity,acceptance,0.169,,0.316,0.022,,5
418,TROTTER,1,,,0.021,0.013,,0.03,,6
423,TROTTER,1,,acceptance,0.592,0.66,0.205,0.092,0.968,11
433,TROTTER,1,ecstasy,calmness,0.683,0.991,0.376,,,11
437,TROTTER,1,ecstasy,delight,0.6,0.874,0.274,0.613,0.23,18
441,TROTTER,1,,,,,,,,2
443,TROTTER,1,enthusiasm,delight,0.794,,,0.719,0.87,3
445,TROTTER,1,enthusiasm,,0.341,-0.104,0.376,0.315,0.903,37
448,TROTTER,1,,acceptance,0.561,,0.202,0.521,,16
451,TROTTER,1,ecstasy,,0.873,0.873,,,,3
453,TROTTER,1,,,0.332,,,-0.231,0.895,14
487,TROTTER,1,ecstasy,bliss,0.801,0.896,0.707,,,8
514,TROTTER,1,ecstasy,enthusiasm,0.827,0.908,,,0.746,16
533,TROTTER,1,enthusiasm,,0.957,,,,0.957,8
535,TROTTER,1,enthusiasm,,0.927,,,,0.927,3
550,TROTTER,1,,,,,,,,2
569,TROTTER,1,grief,loathing,-0.871,-0.985,,-0.757,,2
613,TROTTER,2,ecstasy,bliss,0.408,0.521,0.569,0.592,,17
615,TROTTER,2,ecstasy,,0.431,0.351,0.675,0.795,0.899,23
620,TROTTER,2,ecstasy,,0.476,0.466,0.689,-0.807,0.735,18
624,TROTTER,2,,,0.613,0.598,,0.421,0.822,20
631,TROTTER,2,ecstasy,,0.767,0.992,0.542,,,13
662,TROTTER,2,,loathing,-0.375,-0.896,-0.162,-0.709,,5
677,TROTTER,2,ecstasy,delight,0.827,0.859,,0.795,,6
878,TROTTER,3,,,0.191,0.144,0.569,-0.198,0.381,32
880,TROTTER,3,enthusiasm,,0.957,,,,0.957,10
882,TROTTER,3,,enthusiasm,0.867,0.981,,0.842,0.803,6
884,TROTTER,3,ecstasy,,0.034,0.132,0.313,0.005,-0.086,44
886,TROTTER,3,acceptance,,0.322,,,0.322,,4
888,TROTTER,3,ecstasy,,0.303,0.305,0.216,0.113,0.362,42
890,TROTTER,3,enthusiasm,,0.957,,,,0.957,14
892,TROTTER,3,,,,,,,,2
894,TROTTER,3,ecstasy,delight,0.838,0.926,,0.749,,16
896,TROTTER,3,grief,loathing,-0.802,-0.896,,-0.709,,6
898,TROTTER,3,,,0.469,0.99,0.193,0.441,,26
904,TROTTER,3,,enthusiasm,0.865,0.969,,,0.799,9
909,TROTTER,3,ecstasy,bliss,0.81,0.876,0.745,,,7
912,TROTTER,3,,loathing,0.013,-0.966,,0.049,,11
914,TROTTER,3,acceptance,,0.243,,,0.025,0.895,12
920,TROTTER,3,,disgust,-0.16,-0.924,,-0.022,,8
929,TROTTER,3,,anxiety,0.068,0.466,-0.33,,,27
931,TROTTER,3,grief,loathing,-0.759,-0.834,,-0.684,,7
933,TROTTER,3,terror,loathing,-0.79,,,-0.741,-0.84,9
935,TROTTER,3,,,,,,,,18
937,TROTTER,3,ecstasy,delight,0.693,0.744,,0.569,,11
939,TROTTER,3,,,0.18,,,0.18,,23
941,TROTTER,3,,,,,,,,2
943,TROTTER,3,enthusiasm,delight,0.872,,,0.817,0.927,8
945,TROTTER,3,,acceptance,0.352,0.266,,0.297,,18
947,TROTTER,3,,,,,,,,5
949,TROTTER,3,,,0.777,,,0.659,0.895,21
951,TROTTER,3,ecstasy,delight,0.785,0.891,,0.711,0.895,31
953,TROTTER,3,ecstasy,,0.678,0.879,0.51,0.606,,28
956,TROTTER,3,,,0.369,0.991,0.269,-0.1,0.927,22
394,MISS SILLERTON,1,enthusiasm,pleasantness,0.539,-0.003,0.834,0.338,0.957,29
396,MISS SILLERTON,1,,delight,0.748,0.926,,0.704,,17
402,MISS SILLERTON,1,,delight,0.691,0.951,,0.633,,11
408,MISS SILLERTON,1,acceptance,,0.261,,,0.261,,3
410,MISS SILLERTON,1,,bliss,0.505,0.994,0.709,0.16,,11
415,MISS SILLERTON,1,,delight,0.475,0.845,,0.447,,7
420,MISS SILLERTON,1,,,,,,,,3
421,MISS SILLERTON,1,bliss,,0.834,,0.834,,,4
422,MISS SILLERTON,1,,,,,,,,4
435,MISS SILLERTON,1,,acceptance,0.565,,0.176,0.133,0.976,19
444,MISS SILLERTON,1,enthusiasm,,0.926,,,,0.926,15
449,MISS SILLERTON,1,serenity,acceptance,0.122,,0.202,0.042,,4
461,MISS SILLERTON,1,ecstasy,enthusiasm,0.848,0.888,,,0.807,12
463,MISS SILLERTON,1,ecstasy,,0.786,0.974,0.376,0.821,,11
465,MISS SILLERTON,1,ecstasy,,0.54,0.904,,0.187,0.848,19
482,MISS SILLERTON,1,ecstasy,delight,0.855,0.944,,0.766,,4
483,MISS SILLERTON,1,,,,,,,,1
494,MISS SILLERTON,1,,,,,,,,5
496,MISS SILLERTON,1,ecstasy,delight,0.87,0.938,,0.79,,13
498,MISS SILLERTON,1,,delight,0.861,0.862,,0.701,0.942,13
500,MISS SILLERTON,1,,,,,,,,7
502,MISS SILLERTON,1,serenity,acceptance,0.181,,0.279,0.082,,10
504,MISS SILLERTON,1,grief,loathing,-0.816,-0.853,,-0.778,,8
506,MISS SILLERTON,1,ecstasy,enthusiasm,0.857,0.974,,,0.74,11
508,MISS SILLERTON,1,,delight,0.852,0.862,0.834,0.701,0.942,16
512,MISS SILLERTON,1,enthusiasm,delight,0.895,,,0.819,0.972,2
519,MISS SILLERTON,1,,,,,,,,2
527,MISS SILLERTON,1,serenity,acceptance,0.181,,0.279,0.082,,10
529,MISS SILLERTON,1,,,,,,,,2
540,MISS SILLERTON,1,ecstasy,delight,0.845,0.943,,0.746,,12
542,MISS SILLERTON,1,,bliss,0.862,0.876,0.789,,0.942,15
546,MISS SILLERTON,1,acceptance,,0.261,,,0.261,,3
555,MISS SILLERTON,1,serenity,acceptance,0.122,,0.202,0.042,,2
574,MISS SILLERTON,1,,acceptance,0.534,,0.393,0.042,0.895,22
579,MISS SILLERTON,1,serenity,acceptance,0.122,,0.202,0.042,,2
601,MISS SILLERTON,2,,,,,,,,4
609,MISS SILLERTON,2,,,0.061,0.048,0.276,0.444,,10
612,MISS SILLERTON,2,,,-0.006,-0.012,,0.0,,16
617,MISS SILLERTON,2,loathing,,-0.977,,,-0.977,,6
743,MISS SILLERTON,2,,,0.422,0.457,0.219,0.711,0.873,20
746,MISS SILLERTON,2,dislike,delight,-0.017,0.032,,0.117,0.873,24
758,MISS SILLERTON,2,grief,loathing,-0.893,-0.966,,-0.821,,7
767,MISS SILLERTON,2,,,,,,,,3
397,MISS GODESBY,1,ecstasy,delight,0.339,0.514,0.315,0.54,,21
399,MISS GODESBY,1,ecstasy,bliss,0.398,0.937,0.486,-0.167,-0.903,56
401,MISS GODESBY,1,serenity,acceptance,0.388,,0.423,0.112,,15
404,MISS GODESBY,1,pleasantness,,0.546,,,0.546,,15
406,MISS GODESBY,1,ecstasy,delight,0.82,0.899,,0.741,,14
409,MISS GODESBY,1,,,0.719,,,0.546,0.891,36
411,MISS GODESBY,1,ecstasy,enthusiasm,0.849,0.916,0.821,,0.782,26
413,MISS GODESBY,1,ecstasy,bliss,0.546,0.94,0.484,0.26,0.743,47
417,MISS GODESBY,1,ecstasy,delight,0.365,0.291,0.479,0.218,0.914,35
419,MISS GODESBY,1,enthusiasm,,0.508,0.542,0.463,0.073,0.79,121
425,MISS GODESBY,1,,,0.242,-0.13,-0.704,0.567,0.873,24
429,MISS GODESBY,1,,,0.246,0.003,0.339,-0.239,0.891,15
431,MISS GODESBY,1,,delight,0.887,0.997,,0.763,0.895,12
440,MISS GODESBY,1,,delight,0.161,0.956,,0.144,,15
442,MISS GODESBY,1,grief,loathing,-0.823,-0.896,,-0.749,,11
450,MISS GODESBY,1,grief,loathing,-0.816,-0.853,,-0.778,,12
452,MISS GODESBY,1,,,,,,,,7
455,MISS GODESBY,1,,,,,,,,5
458,MISS GODESBY,1,,,,,,,,5
459,MISS GODESBY,1,,,,,,,,4
468,MISS GODESBY,1,ecstasy,bliss,0.421,0.35,0.603,-0.795,0.895,19
470,MISS GODESBY,1,,bliss,0.481,0.896,0.707,0.16,,24
472,MISS GODESBY,1,,,0.29,-0.035,0.745,0.075,,19
488,MISS GODESBY,1,annoyance,sadness,-0.303,-0.34,-0.267,,,3
489,MISS GODESBY,1,ecstasy,,0.735,0.882,0.745,0.546,0.807,20
491,MISS GODESBY,1,ecstasy,,0.164,0.304,0.376,-0.452,0.895,26
493,MISS GODESBY,1,acceptance,,0.261,,,0.261,,11
497,MISS GODESBY,1,enthusiasm,,0.927,,,,0.927,3
503,MISS GODESBY,1,,,,,,,,12
505,MISS GODESBY,1,terror,loathing,-0.888,,,-0.819,-0.957,5
513,MISS GODESBY,1,delight,,0.919,,,0.919,,2
515,MISS GODESBY,1,enthusiasm,,0.889,,,,0.889,6
520,MISS GODESBY,1,,,,,,,,2
522,MISS GODESBY,1,enthusiasm,delight,0.421,,,0.802,0.434,11
524,MISS GODESBY,1,,,,,,,,6
528,MISS GODESBY,1,rage,loathing,-0.828,,-0.93,-0.726,,5
530,MISS GODESBY,1,,,0.098,0.613,0.255,-0.374,-0.868,24
532,MISS GODESBY,1,,,,,,,,8
534,MISS GODESBY,1,,,0.517,0.922,0.253,0.446,,6
538,MISS GODESBY,1,anger,disgust,-0.45,,-0.505,-0.395,,7
541,MISS GODESBY,1,ecstasy,enthusiasm,0.429,0.46,,0.092,0.801,49
549,MISS GODESBY,1,,,0.289,,,-0.029,0.927,16
551,MISS GODESBY,1,,,,,,,,10
553,MISS GODESBY,1,,,0.027,-0.436,,,0.258,15
558,MISS GODESBY,1,enthusiasm,,0.957,,,,0.957,15
560,MISS GODESBY,1,serenity,acceptance,0.122,,0.202,0.042,,2
562,MISS GODESBY,1,serenity,acceptance,0.122,,0.202,0.042,,4
564,MISS GODESBY,1,,,0.466,0.876,0.474,0.042,,20
567,MISS GODESBY,1,,,-0.352,-0.948,0.202,-0.331,,5
570,MISS GODESBY,1,loathing,,-0.877,,,-0.877,,3
572,MISS GODESBY,1,,fear,-0.55,,-0.66,,-0.55,14
576,MISS GODESBY,1,enthusiasm,,0.942,,,,0.942,11
578,MISS GODESBY,1,grief,,-0.924,-0.924,,,,8
602,MISS GODESBY,2,ecstasy,delight,0.85,0.91,,0.758,0.849,12
604,MISS GODESBY,2,,loathing,-0.312,0.238,,-0.794,-0.931,9
608,MISS GODESBY,2,serenity,pleasantness,0.345,,0.29,0.399,,9
626,MISS GODESBY,2,,,0.043,-0.436,-0.857,0.213,0.847,10
629,MISS GODESBY,2,,,0.001,-0.847,,-0.013,0.873,7
645,MISS GODESBY,2,,,0.204,-0.547,0.937,-0.065,0.992,14
752,MISS GODESBY,2,,,,,,,,11
753,MISS GODESBY,2,ecstasy,delight,0.887,0.99,,0.784,,7
755,MISS GODESBY,2,,acceptance,0.273,0.312,,0.233,,7
762,MISS GODESBY,2,,delight,0.241,0.863,-0.974,0.742,0.895,19
764,MISS GODESBY,2,ecstasy,,0.404,0.426,0.669,0.271,0.294,41
766,MISS GODESBY,2,,,,,,,,8
771,MISS GODESBY,2,pleasantness,,0.286,0.035,0.183,0.13,0.329,33
774,MISS GODESBY,2,,delight,0.177,-0.013,,0.363,0.025,24
960,MISS GODESBY,3,pleasantness,,0.546,,,0.546,,3
964,MISS GODESBY,3,,,,,,,,5
968,MISS GODESBY,3,,,,,,,,2
971,MISS GODESBY,3,rage,,-0.911,,-0.911,,,6
977,MISS GODESBY,3,acceptance,,0.329,,,0.329,,4
979,MISS GODESBY,3,,,0.119,0.876,0.528,-0.188,-0.84,15
981,MISS GODESBY,3,,,,,,,,5
984,MISS GODESBY,3,,,,,,,,2
986,MISS GODESBY,3,enthusiasm,delight,0.792,,,0.711,0.873,12
988,MISS GODESBY,3,anger,disgust,-0.406,,-0.44,-0.373,,10
990,MISS GODESBY,3,enthusiasm,loathing,0.457,-0.012,,-0.709,0.878,21
992,MISS GODESBY,3,ecstasy,,0.308,0.083,0.37,0.2,0.279,43
995,MISS GODESBY,3,ecstasy,,0.764,0.99,0.376,0.703,,11
996,MISS GODESBY,3,,,0.322,-0.026,,0.035,0.957,12
1000,MISS GODESBY,3,,,,,,,,2
1008,MISS GODESBY,3,,,,,,,,4
1014,MISS GODESBY,3,,,,,,,,2
1025,MISS GODESBY,3,grief,loathing,-0.29,-0.274,0.481,-0.542,-0.878,24
1027,MISS GODESBY,3,ecstasy,,0.138,0.21,0.187,0.105,-0.245,52
1029,MISS GODESBY,3,ecstasy,delight,0.634,0.964,0.269,0.45,0.953,57
1031,MISS GODESBY,3,grief,loathing,-0.255,-0.887,,-0.175,,26
1034,MISS GODESBY,3,,delight,0.818,,0.842,0.694,0.893,15
1035,MISS GODESBY,3,,,-0.338,-0.916,,-0.252,0.067,10
1040,MISS GODESBY,3,ecstasy,,0.461,0.325,,0.153,0.957,33
1042,MISS GODESBY,3,,,,,,,,2
1044,MISS GODESBY,3,ecstasy,delight,0.101,0.273,0.125,-0.128,0.196,158
1049,MISS GODESBY,3,,,-0.183,-0.156,0.667,-0.379,-0.399,30
1051,MISS GODESBY,3,ecstasy,,0.073,0.224,0.084,-0.697,0.758,25
1053,MISS GODESBY,3,,loathing,-0.234,,,-0.208,-0.85,10
1055,MISS GODESBY,3,,,,,,,,7
1057,MISS GODESBY,3,grief,rage,-0.009,-0.303,-0.704,0.659,,15
1059,MISS GODESBY,3,grief,loathing,-0.122,-0.3,0.709,-0.371,,23
1061,MISS GODESBY,3,,,,,,,,7
1063,MISS GODESBY,3,ecstasy,,0.038,0.073,0.709,-0.044,,20
1065,MISS GODESBY,3,ecstasy,calmness,0.683,0.991,0.376,,,2
1067,MISS GODESBY,3,,,,,,,,6
1071,MISS GODESBY,3,,calmness,0.82,0.991,0.376,,0.957,7
1073,MISS GODESBY,3,ecstasy,enthusiasm,0.892,0.981,,,0.803,2
1075,MISS GODESBY,3,,,,,,,,6
1077,MISS GODESBY,3,ecstasy,delight,0.845,0.943,,0.746,,7
1078,MISS GODESBY,3,,,0.004,-0.01,0.745,-0.709,,9
1080,MISS GODESBY,3,,,-0.222,-0.952,0.064,-0.57,,18
1083,MISS GODESBY,3,,,-0.071,-0.118,,-0.024,,9
1085,MISS GODESBY,3,,enthusiasm,-0.166,0.222,,-0.852,0.699,20
1087,MISS GODESBY,3,,loathing,-0.51,-0.851,,-0.477,,11
1089,MISS GODESBY,3,,,,,,,,6
1091,MISS GODESBY,3,,,,,,,,8
1093,MISS GODESBY,3,ecstasy,calmness,0.683,0.991,0.376,,,7
1095,MISS GODESBY,3,sadness,anger,-0.659,-0.66,-0.66,-0.659,-0.659,4
1097,MISS GODESBY,3,grief,,0.112,-0.211,0.745,0.004,0.927,24
1101,MISS GODESBY,3,,,-0.057,0.066,0.376,-0.737,,11
1103,MISS GODESBY,3,serenity,acceptance,0.122,,0.202,0.042,,2
1106,MISS GODESBY,3,contentment,acceptance,-0.108,-0.174,,-0.004,0.091,30
1362,MISS GODESBY,4,,,0.376,,,0.423,0.329,12
1364,MISS GODESBY,4,serenity,acceptance,0.095,,0.161,0.028,,7
1366,MISS GODESBY,4,grief,loathing,0.005,-0.202,0.427,-0.324,0.317,90
1369,MISS GODESBY,4,grief,,-0.516,-0.878,-0.33,-0.357,-0.768,25
1371,MISS GODESBY,4,grief,loathing,-0.124,-0.189,-0.505,-0.142,-0.06,45
1373,MISS GODESBY,4,,,,,,,,7
1375,MISS GODESBY,4,enthusiasm,delight,0.821,,,0.728,0.914,7
1377,MISS GODESBY,4,,,,,,,,8
1381,MISS GODESBY,4,,loathing,-0.104,0.022,0.019,-0.27,,92
1383,MISS GODESBY,4,grief,loathing,-0.127,-0.395,-0.337,-0.312,0.408,54
1385,MISS GODESBY,4,ecstasy,delight,0.871,0.96,0.709,0.821,,27
1387,MISS GODESBY,4,,,0.5,0.933,0.512,0.042,,16
625,DR. STEINHART,2,ecstasy,,0.781,0.974,0.563,0.852,,12
632,DR. STEINHART,2,,,,,,,,4
666,DR. STEINHART,2,,loathing,-0.657,-0.867,,-0.749,-0.506,6
670,DR. STEINHART,2,ecstasy,,0.021,0.334,,-0.821,-0.048,17
1300,DR. STEINHART,4,,loathing,-0.128,-0.896,,-0.081,,5
1302,DR. STEINHART,4,,bliss,0.341,0.987,0.781,-0.203,,18
1304,DR. STEINHART,4,,enthusiasm,-0.086,0.888,-0.877,-0.228,0.807,22
1306,DR. STEINHART,4,ecstasy,delight,0.242,0.306,,0.179,,20
1308,DR. STEINHART,4,,,,,,,,4
1310,DR. STEINHART,4,,loathing,-0.722,-0.635,,-0.808,,8
1312,DR. STEINHART,4,,,0.244,0.889,,-0.209,0.957,17
1314,DR. STEINHART,4,grief,rage,-0.297,-0.265,-0.825,0.662,,31
1316,DR. STEINHART,4,enthusiasm,loathing,0.386,-0.843,,-0.09,0.891,28
1318,DR. STEINHART,4,grief,loathing,-0.795,-0.859,,-0.732,-0.856,12
1320,DR. STEINHART,4,ecstasy,delight,0.489,0.923,,0.241,,21
1322,DR. STEINHART,4,ecstasy,delight,0.475,0.422,,0.251,0.867,46
637,ALL THE MEN,2,grief,loathing,-0.202,-0.524,,-0.287,,7
718,ALL THE MEN,2,,,,,,,,7
651,FIRST FOOTMAN,2,terror,loathing,-0.784,,,-0.696,-0.873,6
658,FIRST FOOTMAN,2,ecstasy,,0.855,0.889,0.745,,0.856,16
958,GODESBY,3,grief,loathing,-0.786,-0.851,,-0.721,,4
962,GODESBY,3,,,,,,,,4
966,GODESBY,3,,,,,,,,4
969,GODESBY,3,enthusiasm,,0.895,,,,0.895,6
972,GODESBY,3,grief,loathing,-0.802,-0.896,,-0.709,,10
974,GODESBY,3,joy,,0.66,0.66,,,,5
976,GODESBY,3,,,,,,,,4
978,GODESBY,3,dislike,,-0.233,,,-0.233,,10
983,GODESBY,3,,,,,,,,2
993,GODESBY,3,,delight,0.537,0.922,,0.747,0.24,11
1001,GODESBY,3,pleasantness,,0.546,,,0.546,,4
1007,GODESBY,3,,,,,,,,6
1015,GODESBY,3,calmness,,0.479,,0.479,,,11
1026,GODESBY,3,grief,,-0.208,-0.914,0.253,-0.006,-0.035,26
1028,GODESBY,3,,,,,,,,8
1037,GODESBY,3,,loathing,-0.128,-0.896,,-0.081,,14
1039,GODESBY,3,enthusiasm,delight,0.792,,,0.711,0.873,6
1045,GODESBY,3,pleasantness,,0.546,,,0.546,,6
1047,GODESBY,3,serenity,acceptance,0.356,0.88,0.212,0.064,0.705,13
1068,GODESBY,3,ecstasy,enthusiasm,0.827,0.908,,,0.746,6
1070,GODESBY,3,,delight,0.292,0.928,,0.26,,10
1099,GODESBY,3,enthusiasm,,0.891,,,,0.891,2
1105,GODESBY,3,,,,,,,,7
1107,SERVANT,3,ecstasy,,0.216,0.324,0.376,-0.721,0.668,7
1108,SERVANT,3,grief,loathing,-0.252,-0.303,,-0.2,,15
1109,SERVANT,3,ecstasy,delight,0.86,0.914,,0.748,0.839,22
1111,SERVANT,3,ecstasy,calmness,0.683,0.991,0.376,,,4
1113,SERVANT,3,,,,,,,,2
1115,SERVANT,3,ecstasy,calmness,0.683,0.991,0.376,,,4
1471,RICHARD,4,ecstasy,,0.863,0.932,0.754,0.721,,5
1473,RICHARD,4,ecstasy,,0.863,0.932,0.754,0.721,,5
